"Timestamp","Sexe","Niveau d'étude","Filière","Avez-vous déjà suivi des cours de méthodes quantitatives ","Sur une échelle de 1 à 10, quel est votre niveau en méthodes quantitatives (simple calcul et raisonnement mathématiques)","Considérons un groupe de TD pour lequel la moyenne des notes est égale à 10 et la variance est égale à 9. Trois nouveaux étudiants ayant respectivement 7, 14 et 17 s'inscrivent dans ce groupe. Laquelle des énoncés suivantes est vraie?","Quel(s) sujet(s) vous intéresse(nt) en Sociologie et pourquoi?","Donnez-moi le titre d'un texte ou article qui vous a marqué dans cette thématique.","Quels sont vos objectifs après votre formation?"
"2021/01/06 12:58:02 PM EST","Femme","Deuxième année bac","","Non","7","la moyenne augmente","Démographie ","Je n'ai pas pu prendre le cours à cause qu'il a été annulé.","Continuer en Maîtrise"
"2021/01/06 3:13:55 PM EST","Autre","Deuxième année bac","sociologie","Oui","8","la moyenne augmente","sociologie de la déviance (normes, 2e école de chicago), sociologie queer (en lien aussi avec la socio de la déviance - je fais partie de cette communauté), épistémologie, statistiques bayésiennes (je suis à un niveau très débutant mais j'entrevois des applications super intéressantes pour le recherche en socio alors je compte apprendre + de choses en statistiques en statistiques en général et en stats bayésiennes en particulier)","Pas un texte mais les vidéos de Lê Nguyên Hoang sur sa chaîne youtube Science4All à propos du bayésianisme m'ont vraiment intéressé.e +++","Continuer en Maîtrise;Continuer au doctorat"
"2021/01/06 3:18:48 PM EST","Femme","Autres(préciser)","Sociologie ","Oui","2","la médiane augmente","Les inégalités ","","Continuer en Maîtrise;Aller travailler"
"2021/01/06 5:06:11 PM EST","Homme","Deuxième année bac","","Oui","7","la médiane augmente;la moyenne augmente","Les enjeux ethno raciaux (sociologie du racisme) ainsi que la sociologie du genre et des sexualités, beaucoup d'intérêt pour Foucault et Bourdieu également","L'Histoire de la sexualité de Foucault sinon dans le champ des études sur le racisme j'ai découvert Taguieff récemment. Un texte qui m'avait vraiment bouleversé dans le champ de la sociologie des sexualités c'était un texte d'Adrienne Rich sur la contrainte à l'hétérosexualité et le lesbianisme. ","Continuer en Maîtrise;Continuer au doctorat"
"2021/01/06 5:25:29 PM EST","Femme","Première année bac","Sociologie","Oui","3","Je ne sais pas ce que c'est que la médiane et la moyenne","Je suis très intéressée par les origines du racisme et des inégalités que subissent les minorités (immigrants, groupes racisés, etc.), car elles me paraissent injustes et fâchantes. En lisant davantage sur le sujet, je me permet d’avoir plus d’outils afin d’informer les gens et de modifier mes comportements et peut-être ceux des autres. ","Navarre , Maud. (2017). Le racisme. Des stéréotypes aux discriminations.","Continuer en Maîtrise"
"2021/01/06 10:32:11 PM EST","Femme","Première année bac","sociologie","Oui","5","la moyenne augmente","mondialisation pour comprendre les différents enjeux qui se présente dans la société"," Mondialisation et culture: un nouvel écosystème symbolique de Jean Tardif","Continuer en Maîtrise"
"2021/01/07 8:54:24 AM EST","Femme","Première année bac","Sociologie","Oui","3","Je ne sais pas ce que c'est que la médiane et la moyenne","Je suis très intéressée par les origines du racisme et des inégalités que subissent les minorités (immigrants, groupes racisés, etc.), car elles me paraissent injustes et fâchantes. En lisant davantage sur le sujet, je me permet d’avoir plus d’outils afin d’informer les gens et de modifier mes comportements et peut-être ceux des autres. ","Navarre , Maud. (2017). Le racisme. Des stéréotypes aux discriminations.","Continuer en Maîtrise"
"2021/01/07 11:21:25 AM EST","Femme","Première année bac","Sociologie","Oui","6","la médiane augmente;la moyenne baisse","La société et les maux de la société, les analyser, etc. J'aimais bien la Sociologie Queer, c'était un cours fort intéressant. ","Les personnes intersexes. (Sociologie Queer avec Janik Dubois) ou les personnes deux esprits (les personnes des premières nations)","Continuer au doctorat"
"2021/01/07 3:13:28 PM EST","Homme","Deuxième année bac","sociologie","Oui","7","la médiane baisse","la sociologie du numérique, parce que c'est d'actualité ","Robots et mondes virtuels : les nouveaux alliés des japonais","Continuer en Maîtrise"
"2021/01/07 5:54:34 PM EST","Femme","Première année bac","Sociologie","Oui","7","la moyenne augmente","Les femmes. Les inégalités sociales dans l'ensemble. Démontrer le social derrière ce qui est perçu comme naturel.","Récolter et préserver la mémoire des femmes : réflexions méthodologiques sur le recours à l'histoire orale auprès des femmes âgées","Continuer en Maîtrise"
"2021/01/07 6:36:51 PM EST","Femme","Deuxième année bac","","Oui","9","la médiane augmente;la moyenne augmente","","","Continuer en Maîtrise;Aller travailler"
"2021/01/07 6:58:04 PM EST","Femme","Première année bac","Sociologie","Oui","2","la moyenne augmente","les différences entres humains, groupes et institutions.","Bazin, M. (2015). Sociologie des mouvements sociaux: NEVEU Erik, Paris, La Découverte, coll. « Repères », 2015.. Communication & langages, 184(2), 148-149. https://doi.org/10.4074/S[card-number]","Aller travailler"
"2021/01/07 11:41:37 PM EST","Homme","Première année bac","","Oui","1","Je ne sais pas ce que c'est que la médiane et la moyenne","Sociologie de la famille, sociologie en ce qui concerne la mondialisation... J'aime bien comprendre les phénomènes qui influencent le monde et les individus.","The outsider","Continuer en Maîtrise"
"2021/01/08 9:00:16 AM EST","Homme","Première année bac","C'est ma première année de baccalauréat en sociologie, mais j'ai un niveau BTS en Design de mode","Non","6","la médiane augmente;la moyenne augmente","Tout ce qui touche à l'expression de soi : la mode, la sexualité, les études autour du genre, des ethnicités...","''Je ne suis pas parisienne'' - Alice Pfeiffer","Mes attentes évoluent au fur et à mesure des rencontres, des sujets étudiés et des opportunités qui s'offrent à moi donc tout est possible !"
"2021/01/08 9:28:44 AM EST","Femme","Première année bac","Sociologie","Oui","7","la moyenne augmente","Les études autochtones, ce sont des enjeux qui  me semblent à la fois cruciaux à étudier et riches en connaissances pour l’avenir des sociétés occidentales","« Je suis une maudite sauvagesse »","Continuer en Maîtrise"
"2021/01/08 2:59:56 PM EST","Femme","Autres(préciser)","Mineure en sociologie, mais baccalauréat par cumul","Oui","6","la moyenne augmente","Tous les sujets m'intéressent, mais je suis particulièrement interpellée par tout ce qui touche le genre et la sexualité.","Je ne me souviens plus exactement du titre, mais c'était un article sur les rôles du féminisme et de l'antiféminisme dans la tragédie de Polytechnique.","Continuer en Maîtrise"
"2021/01/09 1:17:40 PM EST","Femme","Troisième année bac","Sociologie","Non","6","la médiane augmente;la moyenne augmente","Les inegalites de genre et liés au differentes sexualités et les thoeries sur le genre","Rubin Gayle, « Penser le sexe »","Continuer en Maîtrise;Ecole de management par exemple"
"2021/01/09 10:47:26 PM EST","Je ne souhaite pas le préciser","Première année bac","Sociologie","Oui","6","la moyenne augmente","Études féministes, féminisme matérialiste, théories queer, sociologie du genre.","WITTIG, Monique. (1980). On ne naît pas femme. Questions Féministes, (8), p. 75-84. PRECIADO, Paul B. (2012). Multitudes queer. Notes pour une politique des ""anormaux"". Association Multitudes, p. 17-25.","Continuer en Maîtrise"
"2021/01/10 3:14:39 PM EST","Femme","Première année bac","SOCIOLOGIE","Oui","1","Je ne sais pas ce que c'est que la médiane et la moyenne","les réseaux sociaux, les nouvelles technologies, les conflits géopolitiques","","Continuer en Maîtrise"
"2021/01/11 4:41:00 PM EST","Femme","Première année bac","Sociologie","Oui","3","la moyenne augmente","La recherche, les statistiques. ","Les règles de la méthodes sociologique de Émile Durkheim","Je ne sais pas encore."
"2021/01/12 2:00:47 PM EST","Femme","Première année bac","","Oui","7","la moyenne baisse","Le féminisme, car on trouve encore ce sujet dans notre société.","","Continuer en Maîtrise"
"2021/01/12 2:03:48 PM EST","Homme","Deuxième année bac","Sociologie","Non","5","la médiane augmente;la moyenne augmente","Dépedance et consommation, approches post-coloniales ","Methodological Nationalism, the Social Sciences, and the Study of Migration: An Essay in Historical Epistemology par Nina Glick Schiller","Continuer en Maîtrise;Continuer au doctorat"
"2021/01/13 9:50:24 PM EST","Homme","Première année bac","Sociologie","Oui","7","la moyenne augmente","L’immigration et l’intégration, car c’est un sujet d’actualité et qui est utile à comprendre.","« Immigration, intégration et citoyenneté : quand le majoritaire parle de lui-même » de Geneviève Bouthillier","Continuer en Maîtrise"